Domicile,Selection Quota,Hafiz e Quran,NTS,ECAT/MCAT,FA/FSC,BA/BSC,English Marks,Offered
OPEN,,No,40,0,586,0,0,No
Bahawalpur,,No,52,0,607,0,0,No
OPEN,,No,45,0,849,0,0,No
Bahawalpur,,No,58,0,929,0,0,Yes
Bahawalpur,,No,64,28,825,0,0,No
Bahawalpur,,No,53,0,728,0,0,No
OPEN,,No,56,0,829,0,0,No
Bahawalpur,,No,55,0,918,0,0,Yes
Bahawalpur,,Yes,52,0,635,0,0,No
OPEN,,No,60,28,908,0,0,Yes
Bahawalpur,,No,30,0,656,0,0,No
Bahawalpur,,No,47,0,513,0,0,No
Bahawalpur,,No,57,0,623,0,0,No
Bahawalpur,,No,50,0,562,0,0,No
Bahawalpur,,No,58,0,584,0,0,No
OPEN,,No,61,0,860,0,0,Yes
OPEN,,No,48,0,734,0,0,No
Bahawalpur,,No,63,0,776,0,0,No
Bahawalpur,,No,53,0,724,0,0,No
Bahawalpur,,No,44,0,829,0,0,No
Bahawalpur,,Yes,55,0,802,0,0,No
Bahawalpur,,No,56,0,780,0,0,No
Bahawalpur,,No,53,0,567,0,0,No
Bahawalpur,,Yes,58,0,742,0,0,No
Bahawalpur,,No,53,0,728,0,0,No
Bahawalpur,,No,53,0,686,0,0,No
OPEN,,No,40,0,586,0,0,No
Bahawalpur,,No,53,0,791,0,0,No
Bahawalpur,,No,61,0,895,0,,No
Bahawalpur,,No,54,0,674,0,0,No
Bahawalpur,,No,50,0,599,0,0,No
OPEN,,No,64,64,899,0,0,No
Bahawalpur,,No,65,0,762,0,0,No
OPEN,,No,50,0,794,0,0,No
OPEN,,No,58,0,849,0,0,No
Bahawalpur,,No,48,0,792,0,0,No
Bahawalpur,,No,61,0,632,0,0,No
Bahawalpur,,No,59,0,783,0,0,No
OPEN,,No,56,21,951,0,0,Yes
Bahawalpur,,No,55,0,713,0,0,No
Bahawalpur,,No,52,0,836,0,0,No
Bahawalpur,,No,53,0,769,0,0,No
Bahawalpur,,No,56,0,684,0,0,No
OPEN,,No,58,0,748,0,0,No
Bahawalpur,,No,57,0,958,0,0,Yes
Bahawalpur,,No,56,0,680,0,0,No
OPEN,,No,53,0,810,0,0,No
Bahawalpur,,No,48,0,822,0,0,No
OPEN,,No,56,0,855,0,0,No
Bahawalpur,,No,52,0,622,0,0,No
OPEN,,No,64,0,731,0,0,No
OPEN,,No,53,0,769,0,0,No
Bahawalpur,,No,48,0,801,0,0,No
Bahawalpur,,Yes,36,0,507,0,0,No
Bahawalpur,,No,0,0,664,0,0,No
OPEN,,No,53,0,727,0,0,No
Bahawalpur,,No,45,0,752,0,0,No
OPEN,,No,52,0,839,0,0,No
Bahawalpur,,No,43,0,707,0,0,No
OPEN,,No,54,0,851,0,0,No
OPEN,,No,46,0,669,0,0,No
OPEN,,No,30,0,792,0,0,No
Bahawalpur,,No,52,0,798,0,0,No
Bahawalpur,,No,54,0,677,0,0,No
Bahawalpur,,No,53,14,749,0,0,No
Bahawalpur,,No,67,0,804,0,0,No
Bahawalpur,,No,51,0,706,0,0,No
Bahawalpur,,No,48,0,615,0,0,No
Bahawalpur,,No,56,0,825,0,0,No
Bahawalpur,,No,50,0,643,0,0,No
Bahawalpur,,No,56,0,830,0,0,No
OPEN,,No,43,0,678,0,0,No
Bahawalpur,,No,50,0,599,0,0,No
Bahawalpur,,No,43,0,571,0,0,No
OPEN,,No,53,0,513,0,0,No
Bahawalpur,,No,52,0,729,0,0,No
Bahawalpur,,No,52,0,630,0,0,No
Bahawalpur,,No,0,0,660,0,0,No
Bahawalpur,,No,41,0,612,0,0,No
