Application Status,Admission Test,Admission Test 2,Terminal Degree,Document Verified,Offered
Application Received,0,0,702,0,No
Application Received,100,100,1100,0,No
Application Fee Received,65,65,867,0,No
Challan Printed,0,0,675,0,No
Admission Fee Challan Received,0,0,801,1,No
Challan Printed,49,0,906,0,No
Application Fee Received,80,80,992,0,No
Challan Printed,51,0,821,0,No
Application Fee Received,52,0,672,0,No
Application Fee Received,71,71,966,0,No
Application Fee Received,78,78,923,0,No
Application Fee Received,86,86,957,0,No
Application Fee Received,39,0,729,0,No
Challan Printed,87,87,962,0,No
Application Fee Received,68,0,942,1,No
Application Fee Received,50,0,735,0,No
Application Fee Received,54,0,942,0,No
Application Fee Received,50,41,818,0,No
Application Fee Received,58,0,955,1,No
Application Fee Received,56,0,961,1,No
Application Fee Received,55,0,928,0,No
Application Fee Received,56,0,903,0,No
Challan Printed,54,0,785,0,No
Application Fee Received,66,0,896,0,No
Application Fee Received,56,0,928,0,No
Challan Printed,52,0,968,0,No
Challan Printed,50,0,734,0,No
Application Fee Received,50,42,899,0,No
Application Fee Received,68,63,946,1,No
Challan Printed,50,0,720,0,No
Application Fee Received,53,0,751,0,No
Application Fee Received,38,0,757,0,No
Admission Fee Challan Received,73,73,945,1,Yes
Application Fee Received,79,79,922,0,No
Challan Printed,75,0,996,0,No
Application Fee Received,63,0,906,0,No
Application Fee Received,61,0,982,1,Yes
Admission Fee Challan Received,78,78,948,1,Yes
Application Fee Received,58,0,909,0,No
Application Fee Received,67,57,961,0,No
Application Fee Received,51,32,910,0,No
Challan Printed,43,0,805,0,No
Application Fee Received,44,0,857,0,No
Challan Printed,37,0,653,0,No
Challan Printed,66,0,922,0,No
Application Fee Received,63,0,812,0,No
Application Fee Received,50,0,763,0,No
Application Fee Received,62,0,896,0,No
Application Fee Received,79,79,969,1,Yes
Application Fee Received,54,0,785,0,No
Challan Printed,53,0,561,0,No
Application Fee Received,53,0,974,0,No
Challan Printed,44,0,630,0,No
Application Received,58,58,877,0,No
Application Fee Received,62,0,674,0,No
Application Fee Received,52,0,905,0,No
Application Fee Received,56,0,903,0,No
Application Fee Received,52,0,888,0,No
Application Fee Received,50,0,826,0,No
Application Fee Received,46,0,784,0,No
Application Fee Received,73,0,900,0,No
Application Fee Received,54,54,882,0,No
Application Fee Received,51,0,832,0,No
Application Fee Received,61,0,874,0,No
Application Fee Received,47,47,785,0,No
Application Fee Received,62,62,911,0,No
Admission Fee Challan Received,82,0,958,1,Yes
Application Fee Received,54,0,867,0,No
Application Fee Received,56,0,777,0,No
Application Fee Received,52,0,601,0,No
Application Fee Received,63,0,916,0,No
Application Fee Received,64,0,942,0,No
Application Fee Received,83,83,992,1,Yes
Application Fee Received,52,0,847,0,No
Application Fee Received,58,0,869,0,No
Admission Fee Challan Received,78,78,991,1,Yes
Application Fee Received,53,0,789,0,No
